Part Name,Project Ref Code,Model/Config,Sold in Packs of,Total Used in Project,Quantity to Buy,Used in Sections
#6-32 x 1/4 Button Head Screw,B1,92949A144,100,228,3,"Body, Corner Steering, Differential Pivot, Mechanical Integration, Wheel Assembly"
#6-32 x 3/8 Button Head Screw,B2,92949A146,100,72,1,"Body, Head Assembly, PCB Assembly, Rocker-Bogie"
#6-32 x 1/2 Button Head Screw,B3,92949A148,100,8,1,Wheel Assembly
#6-32 x 5/8 Button Head Screw,B4,92949A150,100,32,1,Rocker-Bogie
#6-32 x 3/4 Button Head Screw,B5,92949A151,100,28,1,"Corner Steering, Wheel Assembly"
#6-32 x 1.0 Button Head Screw,B6,92949A153,50,4,1,Body
#6-32 x 1.25 Button Head Screw,B7,92949A160,50,8,1,Differential Pivot
#4-40 x 1/4 Button Head Screw,B8,92949A106,100,52,1,"Head Assembly, PCB Assembly"
#4-40 x 1.25 Button Head Screw,B9,92949A118,100,4,1,Differential Pivot
M2.5 x 6mm Screw,B10,92095a458,25,16,1,"Head Assembly, PCB Assembly"
#6-32 Locknuts,B11,90631A007,100,72,1,"Body, Differential Pivot, Rocker-Bogie"
#4-40 Locknuts,B12,90631A005,100,4,1,Differential Pivot
"#2-56 x 1/4"" Screw",B13,91255A076,25,8,1,PCB Assembly
M3 x 6mm Screw,B14,90751A110,100,6,1,Head Assembly
Red Wire 20AWG,X1,CN541R-50-ND,1,2,2,Electrical Build
Black Wire 20AWG,X2,CN538B-50-ND,1,2,2,Electrical Build
White Wire 24AWG,X3,CN519W-50-ND,1,1,1,Electrical Build
Blue Wire 24AWG,X4,CN522L-50-ND,1,1,1,Electrical Build
Yellow Wire 24AWG,X5,CN520Y-50-ND,1,1,1,Electrical Build
Green Wire 24AWG,X6,CN524G-50-ND,1,1,1,Electrical Build
Control Board,E1,,10,1,1,"Body, PCB Assembly"
Rectangular 6P (1x6) Jumper Cable,E26,455-3156-ND,1,1,1,"Electrical Build, PCB Assembly"
USB A to USB Micro Cable (Data),E27,380-1430-ND,1,5,5,PCB Assembly
USB A to USB Micro Cable Right Angle,E28,,1,1,1,"Electrical Build, PCB Assembly"
Rectangular 40P (2x20) Ribbon Cable,E29,1988,1,1,1,"Electrical Build, PCB Assembly"
Rectangular 16P (2x8) Ribbon Cable,E30,H3CCH-1606G-ND,1,1,1,Electrical Build
,,,,,,
,,,,,,
,,,,,,
Battery,E36,Standard Tamiya Connectors,1,1,1,"Electrical Build, PCB Assembly"
LED Strip + Display,E37,,1,1,1,Body Gui
Battery Volt Meter,E38,,1,1,1,Body
Switch,E39,432-1282-ND,1,1,1,Body
3 pin Micro Connectors,E40,CA-MIC3-W3-NC-1,1,4,4,Electrical Build
Battery Charger,E41,Standard Tamiya Connectors,1,1,1,Electrical Build
Wire Braid,E42,25Ft 0.1875 Diameter,1,1,1,Electrical Build
SD Card,E43,8Gb,1,1,1,
Heat Shrink Tubing,E44,532 pc,1,1,1,Electrical Build
Gear Motor (Corner Motor),E46,"45 RPM HD Premium Planetary Gear Motor, NO relative encoder",1,4,4,Corner Steering
Absolute Encoder,E47,"1/8 inch, 10 Bit Analog, Sleeve Bushing (N)",1,4,4,Corner Steering
USB to TTL Serial Adapter,E48,,1,1,1,Electrical Build
"1.5"" U Channel",S1,585440,1,2,2,Mechanical Integration
"0.25"" Pillow Bearing Block",S10,535110,1,8,8,Corner Steering
"0.5"" Pillow Block",S11,535118,1,6,6,Body
"0.25"" Face Tapped Clamping Hub",S12,545588,1,4,4,Wheel Assembly
"0.5"" Face Tapped Clamping Hub",S13,545600,1,3,3,Differential Pivot
4mm Face Tapped Clamp Hub,S14,545608,1,6,6,Wheel Assembly
Stainless Steel D-Shaft (1/4in x 1.75in),S15,634070,1,4,4,Corner Steering
0.5 x 3Ft Aluminum Rod,S16,89965K364,1,1,1,Differential Pivot
Dual Side mount A,S17,585470,2,16,8,Body
"0.5"" x 4"" aluminum tube",S18,635254,1,5,5,Differential Pivot
"0.5"" x 2"" aluminum tube",S19,635252,1,1,1,Mechanical Integration
"3"" Channel",S2,585442,1,18,18,"Corner Steering, Rocker-Bogie, Wheel Assembly"
".5""D Bore Bottom Tapped Clamping Mount",S20,585546,1,2,2,Differential Pivot
5 Hole Aluminum Beam,S21,585404,2,8,4,Differential Pivot
"0.5"" D Collar Clamp",S22,6157K14,1,12,12,Mechanical Integration
Plain Bore Gear,S26,RHA32-36-48,1,4,4,Wheel Assembly
Shaft Mount Pinion Gear (16 Tooth),S27,KPL32-32-16,1,4,4,Corner Steering
5 Foot PVC,S29,48925K93,1,1,1,Head Assembly
"3.75"" Channel",S3,585443,1,4,4,Rocker-Bogie
Wheel,S30,,2,6,3,Wheel Assembly
3D Printed Encoder Mounts,S31,/mechanical/corner_steering/3d_printed_parts/Encoder mount.STL,1,4,4,Corner Steering
RC Turnbuckles,S32,06048B,2,2,1,Differential Pivot
Loctite Red,S34,,1,1,1,Wheel Assembly
9 x 12 Top Plate,S35,,1,1,1,Body
Loctite 2 Part Epoxy,S36,,1,1,1,Wheel Assembly
"4.5"" x 12"" Side Plate",S37,585004,1,2,2,Body
"0.25"" to 6mm Clamping Shaft Coupler",S38,625100,1,4,4,Corner Steering
